Main Author,Name,Title,Link,Email,Thumbnail
Stéphane Chrétien,Xavier Porte,"Chancellor's Fellow, Institute of Photonics, University of Strathclyde",https://scholar.google.com/citations?user=LOwYXfwAAAAJ&hl=fr,Adresse e-mail validée de strath.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=LOwYXfwAAAAJ
Stéphane Chrétien,Ivan Rungger,National Physical Laboratory,https://scholar.google.com/citations?user=71zOdlsAAAAJ&hl=fr,Adresse e-mail validée de npl.co.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=71zOdlsAAAAJ
Florence Forbes,,,,,
Florence Forbes,Radu Patrice Horaud,Emeritus (since October 2022) at Inria Grenoble,https://scholar.google.com/citations?user=Lvit5RIAAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Lvit5RIAAAAJ
Florence Forbes,Philippe Ciuciu,CEA Fellow & Research Director (CEA/NeuroSpin and Inria MIND),https://scholar.google.com/citations?user=X-w36z8AAAAJ&hl=fr,Adresse e-mail validée de cea.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=X-w36z8AAAAJ
Florence Forbes,thomas VINCENT,"EPIC Center, Montreal Heart Institute, Montréal",https://scholar.google.com/citations?user=Kko2l6gAAAAJ&hl=fr,Adresse e-mail validée de icm-mhi.org,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Kko2l6gAAAAJ
Florence Forbes,Gilles Celeux,Directeur de recherche Inria,https://scholar.google.com/citations?user=dl3nPvwAAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dl3nPvwAAAAJ
Florence Forbes,Lotfi Chaari,"Associate professor HDR, University of Toulouse - INP",https://scholar.google.com/citations?user=bUpOvkgAAAAJ&hl=fr,Adresse e-mail validée de toulouse-inp.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bUpOvkgAAAAJ
Florence Forbes,Benoit Scherrer,Harvard Medical School,https://scholar.google.com/citations?user=XKJodHcAAAAJ&hl=fr,Adresse e-mail validée de childrens.harvard.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XKJodHcAAAAJ
Florence Forbes,Antoine Deleforge,Inria Nancy - Grand Est,https://scholar.google.com/citations?user=s7TQp00AAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=s7TQp00AAAAJ
Florence Forbes,Olivier Francois,"Ensimag, Univ. Grenoble Alpes",https://scholar.google.com/citations?user=3QCIL0cAAAAJ&hl=fr,Adresse e-mail validée de imag.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3QCIL0cAAAAJ
Florence Forbes,garbay,"research director, CNRS",https://scholar.google.com/citations?user=1xkIfvUAAAAJ&hl=fr,Adresse e-mail validée de imag.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=1xkIfvUAAAAJ
Florence Forbes,Stéphane Girard,"Inria, France",https://scholar.google.com/citations?user=xvXi9_8AAAAJ&hl=fr,Adresse e-mail validée de inrialpes.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=xvXi9_8AAAAJ
Florence Forbes,Vasil Khalidov,Meta AI,https://scholar.google.com/citations?user=tjazz3AAAAAJ&hl=fr,Adresse e-mail validée de meta.com,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tjazz3AAAAAJ
Florence Forbes,Christian Robert,"Université Paris Dauphine, PSL & University of Warwick",https://scholar.google.com/citations?user=g_q39ZUAAAAJ&hl=fr,Adresse e-mail validée de ceremade.dauphine.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=g_q39ZUAAAAJ
Florence Forbes,Xavier Alameda-Pineda,"Research Scientist, Leader of the RobotLearn Team, Inria",https://scholar.google.com/citations?user=ukI2bz8AAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ukI2bz8AAAAJ
Florence Forbes,Miles Hansard,"Senior Lecturer, Queen Mary, University of London",https://scholar.google.com/citations?user=u72ezG8AAAAJ&hl=fr,Adresse e-mail validée de qmul.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=u72ezG8AAAAJ
Florence Forbes,Kai (Alex) Qin,Swinburne University of Technology,https://scholar.google.com/citations?user=d1NlnjQAAAAJ&hl=fr,Adresse e-mail validée de swin.edu.au,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=d1NlnjQAAAAJ
Florence Forbes,Adrian E. Raftery,"Professor of Statistics and Sociology, University of Washington",https://scholar.google.com/citations?user=QN9RQAYAAAAJ&hl=fr,Adresse e-mail validée de uw.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=QN9RQAYAAAAJ
Florence Forbes,Laurent Risser,CNRS - Toulouse Mathematics Institute  - Artificial and Natural Intelligence Toulouse Institute,https://scholar.google.com/citations?user=Wy672r4AAAAJ&hl=fr,Adresse e-mail validée de math.univ-toulouse.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Wy672r4AAAAJ
Florence Forbes,Stéphane Chrétien,"Dean of ASSP Faculty and Full professor of Statistics and Machine Learning, University of Lyon 2",https://scholar.google.com/citations?user=T8vcOB4AAAAJ&hl=fr,Adresse e-mail validée de univ-lyon2.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=T8vcOB4AAAAJ
Florence Forbes,Cordelia Schmid,Research director INRIA,https://scholar.google.com/citations?user=IvqCXP4AAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IvqCXP4AAAAJ
Florence Forbes,Christian Barillot,"CNRS, INRIA, INSERM, Rennes",https://scholar.google.com/citations?user=e4e6mI8AAAAJ&hl=fr,Adresse e-mail validée de irisa.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=e4e6mI8AAAAJ
Dr. Kenza Maher,,,,,
BOUAZZA abdellah,,,,,
BOUAZZA abdellah,El Hassan EL MOUDEN,Professor of Zoology,https://scholar.google.com/citations?user=IIFxhBgAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IIFxhBgAAAAJ
BOUAZZA abdellah,Miguel Vences,"Professor for Evolutionary Biology, Technische Universität Braunschweig",https://scholar.google.com/citations?user=N5WBppcAAAAJ&hl=fr,Adresse e-mail validée de tu-bs.de,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=N5WBppcAAAAJ
BOUAZZA abdellah,Gabriel Blouin-Demers,University of Ottawa,https://scholar.google.com/citations?user=jjF3fFcAAAAJ&hl=fr,Adresse e-mail validée de uottawa.ca,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=jjF3fFcAAAAJ
BOUAZZA abdellah,violaine nicolas,MNHN,https://scholar.google.com/citations?user=wu9o6g0AAAAJ&hl=fr,Adresse e-mail validée de mnhn.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=wu9o6g0AAAAJ
BOUAZZA abdellah,Salvador Carranza,Reserch Professor at the Institute of Evolutionary Biology (CSIC-Universitat Pompeu Fabra),https://scholar.google.com/citations?user=AOP1VxMAAAAJ&hl=fr,Adresse e-mail validée de ibe.upf-csic.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AOP1VxMAAAAJ
BOUAZZA abdellah,philip,,https://scholar.google.com/citations?user=spPnF8gAAAAJ&hl=fr,Adresse e-mail validée de vive.earth,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=spPnF8gAAAAJ
Slimani Tahar,,,,,
El Hassan EL MOUDEN,,,,,
El Hassan EL MOUDEN,Slimani Tahar,"Professor,  Cadi Ayyad University",https://scholar.google.com/citations?user=-sm0fAIAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=-sm0fAIAAAAJ
El Hassan EL MOUDEN,Xavier Bonnet,DR2 CNRS,https://scholar.google.com/citations?user=g-xkAyoAAAAJ&hl=fr,Adresse e-mail validée de cebc.cnrs.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=g-xkAyoAAAAJ
El Hassan EL MOUDEN,BEN KADDOUR Khalid,"Professeur Assistant, Faculté de Médecine et de Pharmacie de Rabat",https://scholar.google.com/citations?user=9ipiqb0AAAAJ&hl=fr,Adresse e-mail validée de um5r.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9ipiqb0AAAAJ
El Hassan EL MOUDEN,LAGHZAOUI EL-MUSTAPHA,Faculty of sciences Semlalia,https://scholar.google.com/citations?user=4wnE5CkAAAAJ&hl=fr,Adresse e-mail validée de edu.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=4wnE5CkAAAAJ
El Hassan EL MOUDEN,Abdelaziz Abbad,"Faculty of Sciences, Semlalia, Cadi Ayyad University, Marrakech, Morocco",https://scholar.google.com/citations?user=9eB5KIkAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9eB5KIkAAAAJ
El Hassan EL MOUDEN,BOUAZZA abdellah,PhD,https://scholar.google.com/citations?user=xPcaI2EAAAAJ&hl=fr,Adresse e-mail validée de uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=xPcaI2EAAAAJ
El Hassan EL MOUDEN,Aglagane Abdessamad,"Ibn Zohr University, Faculty of Science",https://scholar.google.com/citations?user=EBpjMxsAAAAJ&hl=fr,Adresse e-mail validée de edu.uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EBpjMxsAAAAJ
El Hassan EL MOUDEN,AOURIR Mohamed,"Ibn Zohr University, Agadir Morocco",https://scholar.google.com/citations?user=9_jCIz4AAAAJ&hl=fr,Adresse e-mail validée de uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9_jCIz4AAAAJ
El Hassan EL MOUDEN,marco a.l. zuffi,"curator of Zoology and Comparative anatomy, University of Pisa",https://scholar.google.com/citations?user=_5a2IRUAAAAJ&hl=fr,Adresse e-mail validée de unipi.it,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_5a2IRUAAAAJ
El Hassan EL MOUDEN,Richard P.C. Brown,"Associate Professor in Economics, University of Queensland",https://scholar.google.com/citations?user=1CTqftYAAAAJ&hl=fr,Adresse e-mail validée de uq.edu.au,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=1CTqftYAAAAJ
El Hassan EL MOUDEN,Juan F. Beltrán,"Universidad de Sevilla, Departamento de Zoología",https://scholar.google.com/citations?user=XVK_1K4AAAAJ&hl=fr,Adresse e-mail validée de us.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XVK_1K4AAAAJ
El Hassan EL MOUDEN,Rafael Marquez,"Senior Researcher, Museo Nacional Ciencias Naturales, CSIC",https://scholar.google.com/citations?user=Lw8_K8EAAAAJ&hl=fr,Adresse e-mail validée de mncn.csic.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Lw8_K8EAAAAJ
El Hassan EL MOUDEN,Salvador Carranza,Reserch Professor at the Institute of Evolutionary Biology (CSIC-Universitat Pompeu Fabra),https://scholar.google.com/citations?user=AOP1VxMAAAAJ&hl=fr,Adresse e-mail validée de ibe.upf-csic.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AOP1VxMAAAAJ
El Hassan EL MOUDEN,Jaime Bosch,"IMIB-Biodiversity Research Institute, CSIC-University of Oviedo",https://scholar.google.com/citations?user=t5frSGQAAAAJ&hl=fr,Adresse e-mail validée de csic.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=t5frSGQAAAAJ
El Hassan EL MOUDEN,Wouter Beukema,Project leader & researcher @ RAVON,https://scholar.google.com/citations?user=vewDCdQAAAAJ&hl=fr,Adresse e-mail validée de ravon.nl,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vewDCdQAAAAJ
El Hassan EL MOUDEN,Mónica Feriche,Universidad de Granada,https://scholar.google.com/citations?user=JiZmKlEAAAAJ&hl=fr,Adresse e-mail validée de ugr.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=JiZmKlEAAAAJ
El Hassan EL MOUDEN,j m pleguezuelos,granada university,https://scholar.google.com/citations?user=7RpXDWsAAAAJ&hl=fr,Adresse e-mail validée de ugr.es,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7RpXDWsAAAAJ
El Hassan EL MOUDEN,Xavier Santos Santiró,CIBIO; Univ. de Porto,https://scholar.google.com/citations?user=UWezehsAAAAJ&hl=fr,Adresse e-mail validée de cibio.up.pt,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=UWezehsAAAAJ
El Hassan EL MOUDEN,Miguel Vences,"Professor for Evolutionary Biology, Technische Universität Braunschweig",https://scholar.google.com/citations?user=N5WBppcAAAAJ&hl=fr,Adresse e-mail validée de tu-bs.de,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=N5WBppcAAAAJ
El Hassan EL MOUDEN,Neil Cox,"Manager, Global Species Programme, International Union for the Conservation of Nature",https://scholar.google.com/citations?user=C1Mkl9MAAAAJ&hl=fr,Adresse e-mail validée de conservation.org,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=C1Mkl9MAAAAJ
Bernard Schéou,,,,,
IBNELOUAD Aouatif,,,,,
M. Hajjaji,,,,,
Jabrane Amaghouss,,,,,
